"Message",Low,"Se omitió la tarea ""MakeDir"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió la tarea ""IlcErrorTask"" debido a una condición falsa (False); ('$(PlatformTarget)'=='') se evaluó como ('x64'=='')."
"Message",Low,"Tarea ""ResolveFilePathTask"""
"Message",Low,"Ejecución de la tarea ""ResolveFilePathTask"" terminada."
"Message",Low,"Se omitió la tarea ""IlcErrorTask"" debido a una condición falsa (False); ('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') se evaluó como (''!='')."
"Message",Low,"Tarea ""ResolveFilePathTask"""
"Message",Low,"Ejecución de la tarea ""ResolveFilePathTask"" terminada."
"Message",Low,"Se omitió la tarea ""IlcErrorTask"" debido a una condición falsa (False); ('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') se evaluó como (''!='')."
"Message",Low,"Tarea ""ResolveFilePathTask"""
"Message",Low,"Ejecución de la tarea ""ResolveFilePathTask"" terminada."
"Message",Low,"Se omitió la tarea ""IlcErrorTask"" debido a una condición falsa (False); ('@(UnresolvedFinalAssemblyClosureRoots)' != '') se evaluó como ('' != '')."
"Message",Low,"Tarea ""ResolveFilePathTask"""
"Message",Low,"Ejecución de la tarea ""ResolveFilePathTask"" terminada."
"Message",Low,"Se omitió la tarea ""IlcErrorTask"" debido a una condición falsa (False); ('@(UnresolvedManagedDllFilesErrorParameters)'!='') se evaluó como (''!='')."
"Message",Low,"Tarea ""Message"""
"Message",Normal,"Running AssemblyClosureTask in RunILTransforms"
"Message",Low,"Ejecución de la tarea ""Message"" terminada."
"Message",Low,"Tarea ""AssemblyClosureTask"""
"Message",Low,"Ejecución de la tarea ""AssemblyClosureTask"" terminada."
"Message",Low,"Se omitió la tarea ""ResolveFilePathTask"" debido a una condición falsa (False); ('$(UseSharedAssemblies)' != 'true') se evaluó como ('true' != 'true')."
"Message",Low,"Se omitió la tarea ""IlcErrorTask"" debido a una condición falsa (False); ('@(UnresolvedCoreAssemblyErrorParameters)'!='') se evaluó como (''!='')."
"Message",Low,"Tarea ""RemoveDuplicates"""
"Message",Low,"Ejecución de la tarea ""RemoveDuplicates"" terminada."
"Message",Low,"Se omitió la tarea ""AddToNativePackageTask"" debido a una condición falsa (False); ('@(NeedsClrCompression)' != '') se evaluó como ('' != '')."
"Message",Low,"Tarea ""MakeDir"""
"Message",Normal,"Creando directorio ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\SgGenerated""."
"Message",Low,"Ejecución de la tarea ""MakeDir"" terminada."
"Message",Low,"Tarea ""WriteLinesToFile"""
"Message",Low,"Ejecución de la tarea ""WriteLinesToFile"" terminada."
"Message",Low,"Tarea ""MakeDir"""
"Message",Normal,"Creando directorio ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\ResW\""."
"Message",Low,"Ejecución de la tarea ""MakeDir"" terminada."
"Message",Low,"Se omitió la tarea ""IlcWarningTask"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') se evaluó como ('false' != 'true' and 'D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\Properties\Default.rd.xml' == '')."
"Message",Low,"Tarea ""ILTransformTask"""
"Message",Normal,"Ejecutando la transformación ""Analysis"", montón en 9 MB."
"Message",Low,"Cargando 56 módulos..."
"Message",Normal,"Se importaron directivas de reflexión de 8 archivos:"
"Message",Normal,"D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifiesto incrustado en System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Se importaron elementos raíz XAML de 1 archivos:"
"Message",Normal,"D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\GenericBluetoothSerialUWApp.xr.xml"
"Message",Normal,"Ejecutando la transformación ""Mcg"", montón en 125 MB."
"Message",High,"Calculando la clausura de la aplicación y generando el código de interoperabilidad"
"Message",Normal,"  Lista de archivos .lib:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  Lista de rutas de acceso de búsqueda .lib:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64"
"Message",Normal,"  Cargando exportaciones desde libs..."
"Message",Normal,"      2382 exportaciones leídas desde ""C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64\WindowsApp.lib""."
"Message",Normal,"  Cargando 56 módulos..."
"Message",Normal,"  Generando código..."
"Message",Normal,"      Resolviendo P/invokes..."
"Message",Normal,"          El método P/Invoke 'RhWaitForPendingFinalizers' no se pudo resolver, aunque se especificó ExactSpelling, y se están restableciendo los valores predeterminados a [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          El método P/Invoke 'RhCompatibleReentrantWaitAny' no se pudo resolver, aunque se especificó ExactSpelling, y se están restableciendo los valores predeterminados a [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          El método P/Invoke '_ecvt_s' no se pudo resolver, aunque se especificó ExactSpelling, y se están restableciendo los valores predeterminados a [MRT]!_ecvt_s"
"Message",Normal,"          El método P/Invoke 'memmove' no se pudo resolver, aunque se especificó ExactSpelling, y se están restableciendo los valores predeterminados a [MRT]!memmove"
"Message",Normal,"          El método P/Invoke 'CallingConventionConverter_GetStubs' no se pudo resolver, aunque se especificó ExactSpelling, y se están restableciendo los valores predeterminados a *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' se resolvió en api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' se resolvió en api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' se resolvió en api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' se resolvió en api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' se resolvió en api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          El método P/Invoke 'CoCreateInstance' no se pudo resolver, aunque se especificó ExactSpelling, y se están restableciendo los valores predeterminados a api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' se resolvió en oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' se resolvió en api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"  Código escrito en GenericBluetoothSerialUWApp.ITFProxy.g.cs"
"Message",Normal,"Ejecutando la transformación ""CompileMcgSourceAndSerializationAssemblyGenerator"", montón en 107 MB."
"Message",High,"Generando el código de serialización"
"Message",High,"Compilando el código de interoperabilidad"
"Message",Low,"Compilando la salida de MCG con argumentos:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop.dll"" /pdb:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.ITFProxy.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\AssemblyInfo.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\Adapters.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\Data.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\Helpers.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\ImplTypes.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\PInvoke.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\SafeTypes.g.cs"" ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\obj\x64\Release\ilc\intermediate\GenericBluetoothSerialUWApp.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Ejecutando la transformación ""DumpNativeResources"", montón en 107 MB."
"Message",Normal,"Ejecutando la transformación ""ReducedCopyInitialize"", montón en 107 MB."
"Message",Normal,"Ejecutando la transformación ""ReducedCopyEmptyTypes"", montón en 137 MB."
"Message",Normal,"Ejecutando la transformación ""ReducedCopyPopulateTypes"", montón en 100 MB."
"Message",Normal,"Ejecutando la transformación ""ReducedCopyLateMetadata"", montón en 103 MB."
"Message",Normal,"Ejecutando la transformación ""ReducedCopyMethodBodies"", montón en 114 MB."
"Message",Normal,"Ejecutando la transformación ""ReducedCopyComplete"", montón en 129 MB."
"Message",Normal,"Ejecutando la transformación ""ReducedCopyCleanup"", montón en 145 MB."
"Message",Normal,"Ejecutando la transformación ""DeveloperExperienceModeOnlyCodeRemover"", montón en 145 MB."
"Message",Normal,"Ejecutando la transformación ""ComImportDetector"", montón en 150 MB."
"Message",Normal,"Ejecutando la transformación ""McgAccessor"", montón en 150 MB."
"Message",Normal,"Ejecutando la transformación ""McgRedirect"", montón en 151 MB."
"Message",Normal,"Ejecutando la transformación ""McgRedirect"", montón en 153 MB."
"Message",Normal,"Ejecutando la transformación ""McgTypeOf"", montón en 153 MB."
"Message",Normal,"Ejecutando la transformación ""ExceptionMiniaturizer"", montón en 156 MB."
"Message",Normal,"Ejecutando la transformación ""EventSource"", montón en 162 MB."
"Message",Normal,"Ejecutando la transformación ""ValueType"", montón en 163 MB."
"Message",Normal,"Ejecutando la transformación ""Attribute"", montón en 163 MB."
"Message",Normal,"Ejecutando la transformación ""GetType"", montón en 163 MB."
"Message",Normal,"Ejecutando la transformación ""McgFixups"", montón en 163 MB."
"Message",Normal,"Ejecutando la transformación ""ResourceManagerCtor"", montón en 164 MB."
"Message",Normal,"Ejecutando la transformación ""TypeofTypeHandle"", montón en 164 MB."
"Message",Normal,"Ejecutando la transformación ""DispatchProxyIntrinsics"", montón en 165 MB."
"Message",Normal,"Ejecutando la transformación ""StaticInitData"", montón en 166 MB."
"Message",Normal,"Ejecutando la transformación ""StartupCodeInjector"", montón en 172 MB."
"Message",Normal,"Ejecutando la transformación ""InjectAppContextSwitches"", montón en 172 MB."
"Message",Normal,"Ejecutando la transformación ""ImplementLibraryDynamicInvokeHelpers"", montón en 172 MB."
"Message",Normal,"Ejecutando la transformación ""Delegate"", montón en 172 MB."
"Message",Normal,"Ejecutando la transformación ""DelegateCtorCall"", montón en 178 MB."
"Message",Normal,"Ejecutando la transformación ""LazyGenerics"", montón en 178 MB."
"Message",Normal,"Ejecutando la transformación ""AddReflectionBlockedAttributes"", montón en 185 MB."
"Message",Normal,"Ejecutando la transformación ""DisableOptimization"", montón en 185 MB."
"Message",Normal,"Ejecutando la transformación ""CreateMetadata"", montón en 185 MB."
"Message",Normal,"Ejecutando la transformación ""SaveRVAStatics"", montón en 193 MB."
"Message",Normal,"Ejecutando la transformación ""ReflectionInvoke"", montón en 194 MB."
"Message",Normal,"Ejecutando la transformación ""ScrubOpenCalls"", montón en 194 MB."
"Message",Normal,"Ejecutando la transformación ""Calli"", montón en 194 MB."
"Message",Normal,"Ejecutando la transformación ""ConvertCatchIntoFilter"", montón en 132 MB."
"Message",Normal,"Ejecutando la transformación ""ReflectionMappingInfoEmit"", montón en 132 MB."
"Message",Normal,"Ejecutando la transformación ""ConvertManagedWinMD"", montón en 132 MB."
"Message",Normal,"Ejecutando la transformación ""Reducer"", montón en 132 MB."
"Message",High,"Limpiando el código al que no se hace referencia"
"Message",Normal,"Ejecutando la transformación ""WriteAssemblies"", montón en 158 MB."
"Message",Normal,""
"Message",Normal,"Resumen de la transformación"
"Message",Normal,"    ms | delta en el montón | nombre"
"Message",Normal,"  5305 |        116 | Analysis"
"Message",Normal,"  1724 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  1692 |         26 | WriteAssemblies"
"Message",Normal,"  1568 |         30 | ReducedCopyInitialize"
"Message",Normal,"  1132 |        -18 | Mcg"
"Message",Normal,"   761 |         26 | Reducer"
"Message",Normal,"   600 |         16 | ReducedCopyComplete"
"Message",Normal,"   481 |          3 | ReducedCopyPopulateTypes"
"Message",Normal,"   222 |        -62 | Calli"
"Message",Normal,"   221 |         11 | ReducedCopyLateMetadata"
"Message",Normal,"   217 |          8 | CreateMetadata"
"Message",Normal,"   212 |         15 | ReducedCopyMethodBodies"
"Message",Normal,"   178 |        -37 | ReducedCopyEmptyTypes"
"Message",Normal,"   113 |          6 | ExceptionMiniaturizer"
"Message",Normal,"   108 |          7 | LazyGenerics"
"Message",Normal,"   107 |          6 | StaticInitData"
"Message",Normal,"   104 |          2 | McgRedirect"
"Message",Normal,"    80 |          3 | McgTypeOf"
"Message",Normal,"    57 |          0 | McgRedirect"
"Message",Normal,"    53 |          1 | TypeofTypeHandle"
"Message",Normal,"    51 |          6 | Delegate"
"Message",Normal,"    34 |          0 | DelegateCtorCall"
"Message",Normal,"    31 |          0 | StartupCodeInjector"
"Message",Normal,"    21 |          1 | SaveRVAStatics"
"Message",Normal,"    19 |          1 | McgFixups"
"Message",Normal,"    17 |          1 | McgAccessor"
"Message",Normal,"    11 |          0 | DumpNativeResources"
"Message",Normal,"    11 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          0 | GetType"
"Message",Normal,"     8 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     6 |          0 | ScrubOpenCalls"
"Message",Normal,"     4 |          0 | ReflectionInvoke"
"Message",Normal,"     3 |          1 | EventSource"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Ejecución de la tarea ""ILTransformTask"" terminada."
"Message",Low,"Se omitió la tarea ""WriteLinesToFile"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Compilación terminada del destino ""RunILTransforms"" en el proyecto ""Unnamed_1""."
"Message",Low,"Se omitió el destino ""CheckSharedAssemblyClosure"" debido a una condición falsa (False); ('$(BuildSharedAssemblies)' == 'true') se evaluó como ('false' == 'true')."
"Message",Low,"Se omitió el destino ""MergePgoCounts"" debido a una condición falsa (False); ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') se evaluó como ('false'=='true' and 'false'!='true')."
"Message",Low,"Destino ""MDILPrepareMultiFile"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForReferences"" depende de él):"
"Message",Low,"Tarea ""IlcMessageTask"""
"Message",High,"Generando el código nativo"
"Message",Low,"Ejecución de la tarea ""IlcMessageTask"" terminada."
"Message",Low,"Compilación terminada del destino ""MDILPrepareMultiFile"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
"Message",Low,"No se especificaron archivos de entrada."
"Message",Low,"Compilación terminada del destino ""SetBinaryForReferences"" en el proyecto ""Unnamed_1""."
"Message",Low,"Destino ""SetBinaryForReferences"" en el archivo ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" del proyecto ""D:\Downloads\iotgenbluetoothserialuw_V1.2\ControlBrazoBluetooth\Unnamed_1"" (el destino ""SetBinaryForAssemblies"" depende de él):"
"Message",Low,"Compilando completamente el destino ""SetBinaryForReferences""."
